nohup: ignoring input
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
 35%|███▌      | 2449/6920 [21:40<35:31,  2.10it/s]
 35%|███▌      | 2450/6920 [21:40<35:31,  2.10it/s]
 35%|███▌      | 2451/6920 [21:41<31:58,  2.33it/s]
 35%|███▌      | 2452/6920 [21:41<28:33,  2.61it/s]
 35%|███▌      | 2453/6920 [21:42<34:42,  2.14it/s]
 35%|███▌      | 2454/6920 [21:42<41:48,  1.78it/s]
 35%|███▌      | 2455/6920 [21:43<36:23,  2.05it/s]
 35%|███▌      | 2456/6920 [21:43<35:51,  2.07it/s]
 36%|███▌      | 2457/6920 [21:44<44:56,  1.66it/s]
 36%|███▌      | 2458/6920 [21:44<38:38,  1.92it/s]
 36%|███▌      | 2459/6920 [21:45<32:37,  2.28it/s]
 36%|███▌      | 2460/6920 [21:45<28:44,  2.59it/s]
 36%|███▌      | 2461/6920 [21:45<23:50,  3.12it/s]
 36%|███▌      | 2462/6920 [21:45<27:15,  2.73it/s]
 36%|███▌      | 2463/6920 [21:46<24:49,  2.99it/s]
 36%|███▌      | 2464/6920 [21:46<26:49,  2.77it/s]
 36%|███▌      | 2465/6920 [21:47<35:38,  2.08it/s]
 36%|███▌      | 2466/6920 [21:47<33:09,  2.24it/s]
 36%|███▌      | 2467/6920 [21:47<27:32,  2.69it/s]
 36%|███▌      | 2468/6920 [21:48<30:45,  2.41it/s]
 36%|███▌      | 2469/6920 [21:49<36:03,  2.06it/s]
 36%|███▌      | 2470/6920 [21:50<55:37,  1.33it/s]
 36%|███▌      | 2471/6920 [21:51<59:11,  1.25it/s]
 36%|███▌      | 2472/6920 [21:51<46:07,  1.61it/s]
 36%|███▌      | 2473/6920 [21:52<1:00:56,  1.22it/s]
 36%|███▌      | 2474/6920 [21:53<55:32,  1.33it/s]  
 36%|███▌      | 2475/6920 [21:53<46:15,  1.60it/s]
 36%|███▌      | 2476/6920 [21:54<41:13,  1.80it/s]
 36%|███▌      | 2477/6920 [21:54<38:14,  1.94it/s]
 36%|███▌      | 2478/6920 [21:55<44:45,  1.65it/s]
 36%|███▌      | 2479/6920 [21:55<40:26,  1.83it/s]
 36%|███▌      | 2480/6920 [21:56<39:36,  1.87it/s]
 36%|███▌      | 2481/6920 [21:57<41:07,  1.80it/s]
 36%|███▌      | 2482/6920 [21:57<46:17,  1.60it/s]
 36%|███▌      | 2483/6920 [21:58<40:42,  1.82it/s]
 36%|███▌      | 2484/6920 [21:59<1:05:23,  1.13it/s]
 36%|███▌      | 2485/6920 [22:00<54:13,  1.36it/s]  
 36%|███▌      | 2486/6920 [22:00<47:29,  1.56it/s]
 36%|███▌      | 2487/6920 [22:01<50:17,  1.47it/s]
 36%|███▌      | 2488/6920 [22:01<39:10,  1.89it/s]
 36%|███▌      | 2489/6920 [22:02<41:00,  1.80it/s]
 36%|███▌      | 2490/6920 [22:02<39:53,  1.85it/s]
 36%|███▌      | 2491/6920 [22:03<37:44,  1.96it/s]
 36%|███▌      | 2492/6920 [22:03<39:03,  1.89it/s]
 36%|███▌      | 2493/6920 [22:04<36:14,  2.04it/s]
 36%|███▌      | 2494/6920 [22:05<47:37,  1.55it/s]
 36%|███▌      | 2495/6920 [22:05<44:20,  1.66it/s]
 36%|███▌      | 2496/6920 [22:06<40:45,  1.81it/s]
 36%|███▌      | 2497/6920 [22:06<39:26,  1.87it/s]
 36%|███▌      | 2498/6920 [22:07<43:56,  1.68it/s]
 36%|███▌      | 2500/6920 [22:08<40:12,  1.83it/s]
 36%|███▌      | 2501/6920 [22:08<35:55,  2.05it/s]
 36%|███▌      | 2502/6920 [22:08<32:13,  2.29it/s]
 36%|███▌      | 2503/6920 [22:09<29:10,  2.52it/s]
 36%|███▌      | 2504/6920 [22:09<36:11,  2.03it/s]
 36%|███▌      | 2505/6920 [22:10<36:57,  1.99it/s]
 36%|███▌      | 2506/6920 [22:10<33:50,  2.17it/s]
 36%|███▌      | 2507/6920 [22:11<31:31,  2.33it/s]
 36%|███▌      | 2508/6920 [22:11<26:04,  2.82it/s]
 36%|███▋      | 2509/6920 [22:11<21:15,  3.46it/s]
 36%|███▋      | 2510/6920 [22:11<17:44,  4.14it/s]
 36%|███▋      | 2511/6920 [22:12<33:33,  2.19it/s]
 36%|███▋      | 2512/6920 [22:12<32:29,  2.26it/s]
 36%|███▋      | 2513/6920 [22:13<30:35,  2.40it/s]
 36%|███▋      | 2514/6920 [22:14<56:01,  1.31it/s]
 36%|███▋      | 2516/6920 [22:15<45:49,  1.60it/s]
 36%|███▋      | 2517/6920 [22:15<39:04,  1.88it/s]
 36%|███▋      | 2518/6920 [22:16<36:00,  2.04it/s]
 36%|███▋      | 2519/6920 [22:16<38:48,  1.89it/s]
 36%|███▋      | 2520/6920 [22:17<37:37,  1.95it/s]
 36%|███▋      | 2521/6920 [22:18<54:52,  1.34it/s]
 36%|███▋      | 2522/6920 [22:19<54:23,  1.35it/s]
 36%|███▋      | 2523/6920 [22:19<45:37,  1.61it/s]
 36%|███▋      | 2524/6920 [22:20<41:19,  1.77it/s]
 36%|███▋      | 2525/6920 [22:20<36:41,  2.00it/s]
 37%|███▋      | 2526/6920 [22:20<37:21,  1.96it/s]
 37%|███▋      | 2527/6920 [22:21<36:06,  2.03it/s]
 37%|███▋      | 2528/6920 [22:22<40:51,  1.79it/s]
 37%|███▋      | 2529/6920 [22:22<45:14,  1.62it/s]
 37%|███▋      | 2531/6920 [22:23<38:55,  1.88it/s]
 37%|███▋      | 2532/6920 [22:23<36:19,  2.01it/s]
 37%|███▋      | 2533/6920 [22:24<31:42,  2.31it/s]
 37%|███▋      | 2534/6920 [22:25<53:28,  1.37it/s]
 37%|███▋      | 2535/6920 [22:26<45:30,  1.61it/s]
 37%|███▋      | 2536/6920 [22:26<38:32,  1.90it/s]
 37%|███▋      | 2537/6920 [22:26<36:40,  1.99it/s]
 37%|███▋      | 2538/6920 [22:27<33:16,  2.19it/s]
 37%|███▋      | 2539/6920 [22:28<45:41,  1.60it/s]
 37%|███▋      | 2540/6920 [22:28<38:58,  1.87it/s]
 37%|███▋      | 2541/6920 [22:29<45:03,  1.62it/s]
 37%|███▋      | 2542/6920 [22:30<57:11,  1.28it/s]
 37%|███▋      | 2543/6920 [22:30<48:21,  1.51it/s]
 37%|███▋      | 2544/6920 [22:31<58:01,  1.26it/s]
 37%|███▋      | 2545/6920 [22:32<50:09,  1.45it/s]
 37%|███▋      | 2546/6920 [22:32<46:43,  1.56it/s]
 37%|███▋      | 2547/6920 [22:33<43:16,  1.68it/s]
 37%|███▋      | 2548/6920 [22:33<37:41,  1.93it/s]
 37%|███▋      | 2549/6920 [22:34<33:32,  2.17it/s]
 37%|███▋      | 2550/6920 [22:34<34:26,  2.11it/s]
 37%|███▋      | 2551/6920 [22:35<36:59,  1.97it/s]
 37%|███▋      | 2552/6920 [22:35<33:06,  2.20it/s]
 37%|███▋      | 2553/6920 [22:36<35:12,  2.07it/s]
 37%|███▋      | 2554/6920 [22:37<54:04,  1.35it/s]
 37%|███▋      | 2555/6920 [22:37<42:27,  1.71it/s]
 37%|███▋      | 2556/6920 [22:37<38:50,  1.87it/s]
 37%|███▋      | 2557/6920 [22:39<53:52,  1.35it/s]
 37%|███▋      | 2558/6920 [22:39<45:54,  1.58it/s]
 37%|███▋      | 2559/6920 [22:39<36:37,  1.98it/s]
 37%|███▋      | 2560/6920 [22:40<36:51,  1.97it/s]
 37%|███▋      | 2562/6920 [22:41<36:57,  1.97it/s]
 37%|███▋      | 2563/6920 [22:41<34:31,  2.10it/s]
 37%|███▋      | 2564/6920 [22:42<38:28,  1.89it/s]
 37%|███▋      | 2565/6920 [22:42<37:54,  1.91it/s]
 37%|███▋      | 2566/6920 [22:43<33:00,  2.20it/s]
 37%|███▋      | 2567/6920 [22:43<29:58,  2.42it/s]
 37%|███▋      | 2568/6920 [22:43<28:15,  2.57it/s]
 37%|███▋      | 2569/6920 [22:44<26:36,  2.72it/s]
 37%|███▋      | 2570/6920 [22:44<30:39,  2.37it/s]
 37%|███▋      | 2571/6920 [22:45<39:41,  1.83it/s]
 37%|███▋      | 2572/6920 [22:45<35:41,  2.03it/s]
 37%|███▋      | 2573/6920 [22:46<43:38,  1.66it/s]
 37%|███▋      | 2574/6920 [22:47<48:19,  1.50it/s]
 37%|███▋      | 2575/6920 [22:48<49:03,  1.48it/s]
 37%|███▋      | 2576/6920 [22:48<42:11,  1.72it/s]
 37%|███▋      | 2577/6920 [22:49<39:45,  1.82it/s]
 37%|███▋      | 2578/6920 [22:49<41:23,  1.75it/s]
 37%|███▋      | 2579/6920 [22:49<33:25,  2.16it/s]
 37%|███▋      | 2580/6920 [22:50<30:54,  2.34it/s]
 37%|███▋      | 2581/6920 [22:50<31:40,  2.28it/s]
 37%|███▋      | 2582/6920 [22:52<53:23,  1.35it/s]
 37%|███▋      | 2583/6920 [22:53<58:03,  1.25it/s]
 37%|███▋      | 2584/6920 [22:53<47:29,  1.52it/s]
 37%|███▋      | 2585/6920 [22:54<48:54,  1.48it/s]
 37%|███▋      | 2586/6920 [22:54<45:39,  1.58it/s]
 37%|███▋      | 2587/6920 [22:54<37:28,  1.93it/s]
 37%|███▋      | 2588/6920 [22:55<40:30,  1.78it/s]
 37%|███▋      | 2589/6920 [22:56<39:53,  1.81it/s]
 37%|███▋      | 2590/6920 [22:56<34:24,  2.10it/s]
 37%|███▋      | 2591/6920 [22:56<34:50,  2.07it/s]
 37%|███▋      | 2592/6920 [22:57<40:18,  1.79it/s]
 37%|███▋      | 2593/6920 [22:58<45:18,  1.59it/s]
 37%|███▋      | 2594/6920 [23:00<1:18:21,  1.09s/it]
 38%|███▊      | 2595/6920 [23:00<58:53,  1.22it/s]  
 38%|███▊      | 2596/6920 [23:01<45:56,  1.57it/s]
 38%|███▊      | 2597/6920 [23:01<39:27,  1.83it/s]
 38%|███▊      | 2598/6920 [23:01<35:27,  2.03it/s]
 38%|███▊      | 2599/6920 [23:02<35:44,  2.02it/s]
 38%|███▊      | 2600/6920 [23:02<28:56,  2.49it/s]
 38%|███▊      | 2601/6920 [23:03<32:43,  2.20it/s]
 38%|███▊      | 2602/6920 [23:03<35:18,  2.04it/s]
 38%|███▊      | 2603/6920 [23:04<54:57,  1.31it/s]
 38%|███▊      | 2604/6920 [23:05<43:50,  1.64it/s]
 38%|███▊      | 2605/6920 [23:05<38:49,  1.85it/s]
 38%|███▊      | 2606/6920 [23:06<38:58,  1.84it/s]
 38%|███▊      | 2607/6920 [23:06<40:25,  1.78it/s]
 38%|███▊      | 2608/6920 [23:07<36:05,  1.99it/s]
 38%|███▊      | 2609/6920 [23:07<34:10,  2.10it/s]
 38%|███▊      | 2610/6920 [23:08<33:41,  2.13it/s]
 38%|███▊      | 2611/6920 [23:08<29:28,  2.44it/s]
 38%|███▊      | 2612/6920 [23:09<45:51,  1.57it/s]
 38%|███▊      | 2613/6920 [23:10<44:40,  1.61it/s]
 38%|███▊      | 2614/6920 [23:10<49:14,  1.46it/s]
 38%|███▊      | 2615/6920 [23:11<43:09,  1.66it/s]
 38%|███▊      | 2616/6920 [23:12<46:35,  1.54it/s]
 38%|███▊      | 2617/6920 [23:12<48:41,  1.47it/s]
 38%|███▊      | 2618/6920 [23:13<57:49,  1.24it/s]
 38%|███▊      | 2620/6920 [23:14<46:28,  1.54it/s]
 38%|███▊      | 2621/6920 [23:15<1:01:23,  1.17it/s]
 38%|███▊      | 2622/6920 [23:16<49:13,  1.46it/s]  
 38%|███▊      | 2623/6920 [23:16<39:38,  1.81it/s]
 38%|███▊      | 2624/6920 [23:16<37:43,  1.90it/s]
 38%|███▊      | 2625/6920 [23:17<31:21,  2.28it/s]
 38%|███▊      | 2626/6920 [23:17<29:46,  2.40it/s]
 38%|███▊      | 2627/6920 [23:17<28:22,  2.52it/s]
 38%|███▊      | 2628/6920 [23:17<25:01,  2.86it/s]
 38%|███▊      | 2629/6920 [23:18<37:33,  1.90it/s]
 38%|███▊      | 2630/6920 [23:19<35:59,  1.99it/s]
 38%|███▊      | 2631/6920 [23:19<31:14,  2.29it/s]
 38%|███▊      | 2632/6920 [23:20<34:39,  2.06it/s]
 38%|███▊      | 2633/6920 [23:20<28:12,  2.53it/s]
 38%|███▊      | 2634/6920 [23:20<31:28,  2.27it/s]
 38%|███▊      | 2635/6920 [23:21<42:48,  1.67it/s]
 38%|███▊      | 2636/6920 [23:22<47:00,  1.52it/s]
 38%|███▊      | 2637/6920 [23:23<44:35,  1.60it/s]
 38%|███▊      | 2638/6920 [23:23<39:22,  1.81it/s]
 38%|███▊      | 2639/6920 [23:24<47:04,  1.52it/s]
 38%|███▊      | 2642/6920 [23:25<36:13,  1.97it/s]
 38%|███▊      | 2643/6920 [23:25<36:52,  1.93it/s]
 38%|███▊      | 2644/6920 [23:25<30:12,  2.36it/s]
 38%|███▊      | 2645/6920 [23:26<33:38,  2.12it/s]
 38%|███▊      | 2646/6920 [23:27<39:00,  1.83it/s]
 38%|███▊      | 2647/6920 [23:27<35:44,  1.99it/s]
 38%|███▊      | 2648/6920 [23:27<35:56,  1.98it/s]
 38%|███▊      | 2649/6920 [23:28<43:44,  1.63it/s]
 38%|███▊      | 2650/6920 [23:29<39:36,  1.80it/s]
 38%|███▊      | 2652/6920 [23:29<35:11,  2.02it/s]
 38%|███▊      | 2653/6920 [23:30<28:50,  2.47it/s]
 38%|███▊      | 2654/6920 [23:30<32:06,  2.21it/s]
 38%|███▊      | 2655/6920 [23:31<33:43,  2.11it/s]
 38%|███▊      | 2656/6920 [23:32<42:13,  1.68it/s]
 38%|███▊      | 2657/6920 [23:33<49:39,  1.43it/s]
 38%|███▊      | 2658/6920 [23:34<58:48,  1.21it/s]
 38%|███▊      | 2659/6920 [23:34<47:13,  1.50it/s]
 38%|███▊      | 2660/6920 [23:34<37:40,  1.88it/s]
 38%|███▊      | 2661/6920 [23:35<34:39,  2.05it/s]
 38%|███▊      | 2662/6920 [23:35<34:19,  2.07it/s]
 38%|███▊      | 2663/6920 [23:36<39:43,  1.79it/s]
 38%|███▊      | 2664/6920 [23:37<49:37,  1.43it/s]
 39%|███▊      | 2665/6920 [23:37<41:04,  1.73it/s]
 39%|███▊      | 2666/6920 [23:38<45:23,  1.56it/s]
 39%|███▊      | 2667/6920 [23:38<35:52,  1.98it/s]
 39%|███▊      | 2668/6920 [23:38<28:50,  2.46it/s]
 39%|███▊      | 2669/6920 [23:38<23:06,  3.07it/s]
 39%|███▊      | 2670/6920 [23:39<32:26,  2.18it/s]
 39%|███▊      | 2671/6920 [23:40<29:10,  2.43it/s]
 39%|███▊      | 2672/6920 [23:41<46:57,  1.51it/s]
 39%|███▊      | 2673/6920 [23:41<40:02,  1.77it/s]
 39%|███▊      | 2674/6920 [23:43<1:05:47,  1.08it/s]
 39%|███▊      | 2675/6920 [23:43<56:27,  1.25it/s]  
 39%|███▊      | 2676/6920 [23:44<46:25,  1.52it/s]
 39%|███▊      | 2677/6920 [23:44<38:33,  1.83it/s]
 39%|███▊      | 2678/6920 [23:46<1:08:43,  1.03it/s]
 39%|███▊      | 2679/6920 [23:46<54:15,  1.30it/s]  
 39%|███▊      | 2680/6920 [23:47<48:41,  1.45it/s]
 39%|███▊      | 2681/6920 [23:48<59:18,  1.19it/s]
 39%|███▉      | 2682/6920 [23:48<52:39,  1.34it/s]
 39%|███▉      | 2683/6920 [23:49<45:11,  1.56it/s]
 39%|███▉      | 2684/6920 [23:50<1:05:46,  1.07it/s]
 39%|███▉      | 2685/6920 [23:51<54:27,  1.30it/s]  
 39%|███▉      | 2686/6920 [23:52<56:09,  1.26it/s]
 39%|███▉      | 2687/6920 [23:52<47:44,  1.48it/s]
 39%|███▉      | 2688/6920 [23:53<46:59,  1.50it/s]
 39%|███▉      | 2689/6920 [23:53<40:05,  1.76it/s]
 39%|███▉      | 2690/6920 [23:54<38:25,  1.84it/s]
 39%|███▉      | 2691/6920 [23:54<37:34,  1.88it/s]
 39%|███▉      | 2692/6920 [23:55<43:01,  1.64it/s]
 39%|███▉      | 2693/6920 [23:55<39:44,  1.77it/s]
 39%|███▉      | 2694/6920 [23:56<33:01,  2.13it/s]
 39%|███▉      | 2695/6920 [23:56<34:25,  2.05it/s]
 39%|███▉      | 2696/6920 [23:56<30:43,  2.29it/s]
 39%|███▉      | 2697/6920 [23:57<30:13,  2.33it/s]
 39%|███▉      | 2698/6920 [23:57<32:20,  2.18it/s]
 39%|███▉      | 2700/6920 [23:58<26:07,  2.69it/s]
 39%|███▉      | 2701/6920 [23:58<23:12,  3.03it/s]
 39%|███▉      | 2702/6920 [23:58<19:52,  3.54it/s]
 39%|███▉      | 2703/6920 [23:58<20:10,  3.48it/s]
 39%|███▉      | 2704/6920 [23:59<26:52,  2.61it/s]
 39%|███▉      | 2705/6920 [23:59<23:28,  2.99it/s]
 39%|███▉      | 2706/6920 [24:00<22:41,  3.10it/s]
 39%|███▉      | 2707/6920 [24:00<25:43,  2.73it/s]
 39%|███▉      | 2708/6920 [24:01<38:49,  1.81it/s]
 39%|███▉      | 2709/6920 [24:02<41:40,  1.68it/s]
 39%|███▉      | 2710/6920 [24:02<39:11,  1.79it/s]
 39%|███▉      | 2711/6920 [24:03<40:20,  1.74it/s]
 39%|███▉      | 2713/6920 [24:04<44:59,  1.56it/s]
 39%|███▉      | 2714/6920 [24:05<40:22,  1.74it/s]
 39%|███▉      | 2715/6920 [24:06<47:27,  1.48it/s]
 39%|███▉      | 2716/6920 [24:06<46:41,  1.50it/s]
 39%|███▉      | 2717/6920 [24:07<46:47,  1.50it/s]
 39%|███▉      | 2718/6920 [24:08<46:38,  1.50it/s]
 39%|███▉      | 2719/6920 [24:09<1:00:33,  1.16it/s]
 39%|███▉      | 2720/6920 [24:10<56:18,  1.24it/s]  
 39%|███▉      | 2721/6920 [24:10<51:20,  1.36it/s]
 39%|███▉      | 2722/6920 [24:11<44:45,  1.56it/s]
 39%|███▉      | 2723/6920 [24:11<38:28,  1.82it/s]
 39%|███▉      | 2724/6920 [24:12<40:16,  1.74it/s]
 39%|███▉      | 2725/6920 [24:12<40:16,  1.74it/s]
 39%|███▉      | 2726/6920 [24:13<49:02,  1.43it/s]
 39%|███▉      | 2727/6920 [24:13<39:45,  1.76it/s]
 39%|███▉      | 2728/6920 [24:15<50:36,  1.38it/s]
 39%|███▉      | 2729/6920 [24:15<37:44,  1.85it/s]
 39%|███▉      | 2730/6920 [24:15<33:40,  2.07it/s]
 39%|███▉      | 2731/6920 [24:15<31:58,  2.18it/s]
 39%|███▉      | 2732/6920 [24:16<30:06,  2.32it/s]
 39%|███▉      | 2733/6920 [24:16<34:42,  2.01it/s]
 40%|███▉      | 2734/6920 [24:17<33:27,  2.09it/s]
 40%|███▉      | 2735/6920 [24:17<31:51,  2.19it/s]
 40%|███▉      | 2736/6920 [24:17<26:15,  2.66it/s]
 40%|███▉      | 2737/6920 [24:18<23:40,  2.95it/s]
 40%|███▉      | 2738/6920 [24:19<39:51,  1.75it/s]
 40%|███▉      | 2739/6920 [24:19<34:01,  2.05it/s]
 40%|███▉      | 2740/6920 [24:20<32:42,  2.13it/s]
 40%|███▉      | 2741/6920 [24:20<27:55,  2.49it/s]
 40%|███▉      | 2742/6920 [24:20<27:42,  2.51it/s]
 40%|███▉      | 2743/6920 [24:21<36:54,  1.89it/s]
 40%|███▉      | 2744/6920 [24:21<35:26,  1.96it/s]
 40%|███▉      | 2745/6920 [24:22<29:59,  2.32it/s]
 40%|███▉      | 2746/6920 [24:23<52:49,  1.32it/s]
 40%|███▉      | 2747/6920 [24:24<46:52,  1.48it/s]
 40%|███▉      | 2748/6920 [24:24<48:44,  1.43it/s]
 40%|███▉      | 2749/6920 [24:25<45:11,  1.54it/s]
 40%|███▉      | 2750/6920 [24:26<41:40,  1.67it/s]
 40%|███▉      | 2751/6920 [24:27<58:53,  1.18it/s]
 40%|███▉      | 2752/6920 [24:27<47:07,  1.47it/s]
 40%|███▉      | 2753/6920 [24:28<40:16,  1.72it/s]
 40%|███▉      | 2755/6920 [24:28<31:44,  2.19it/s]
 40%|███▉      | 2756/6920 [24:28<28:49,  2.41it/s]
 40%|███▉      | 2757/6920 [24:28<24:35,  2.82it/s]
 40%|███▉      | 2758/6920 [24:30<42:58,  1.61it/s]
 40%|███▉      | 2759/6920 [24:30<41:03,  1.69it/s]
 40%|███▉      | 2760/6920 [24:30<34:17,  2.02it/s]
 40%|███▉      | 2761/6920 [24:31<32:19,  2.14it/s]
 40%|███▉      | 2762/6920 [24:31<25:48,  2.69it/s]
 40%|███▉      | 2763/6920 [24:31<24:32,  2.82it/s]
 40%|███▉      | 2764/6920 [24:32<29:42,  2.33it/s]
 40%|███▉      | 2765/6920 [24:32<27:22,  2.53it/s]
 40%|███▉      | 2766/6920 [24:35<1:08:48,  1.01it/s]
 40%|███▉      | 2767/6920 [24:36<1:07:55,  1.02it/s]
 40%|████      | 2768/6920 [24:36<50:16,  1.38it/s]  
 40%|████      | 2769/6920 [24:36<41:51,  1.65it/s]
 40%|████      | 2770/6920 [24:36<34:58,  1.98it/s]
 40%|████      | 2771/6920 [24:37<37:00,  1.87it/s]
 40%|████      | 2772/6920 [24:37<33:47,  2.05it/s]
 40%|████      | 2773/6920 [24:40<1:15:11,  1.09s/it]
 40%|████      | 2774/6920 [24:40<1:04:18,  1.07it/s]
 40%|████      | 2775/6920 [24:41<50:05,  1.38it/s]  
 40%|████      | 2776/6920 [24:42<57:50,  1.19it/s]
 40%|████      | 2777/6920 [24:42<52:22,  1.32it/s]
 40%|████      | 2778/6920 [24:43<44:13,  1.56it/s]
 40%|████      | 2779/6920 [24:43<39:14,  1.76it/s]
 40%|████      | 2780/6920 [24:43<32:21,  2.13it/s]
 40%|████      | 2781/6920 [24:44<43:05,  1.60it/s]
 40%|████      | 2782/6920 [24:46<1:04:17,  1.07it/s]
 40%|████      | 2783/6920 [24:47<1:10:10,  1.02s/it]
 40%|████      | 2784/6920 [24:48<1:10:39,  1.02s/it]
 40%|████      | 2785/6920 [24:48<54:22,  1.27it/s]  
 40%|████      | 2786/6920 [24:49<51:35,  1.34it/s]
 40%|████      | 2787/6920 [24:49<44:06,  1.56it/s]
 40%|████      | 2788/6920 [24:50<47:52,  1.44it/s]
 40%|████      | 2789/6920 [24:51<51:34,  1.33it/s]
 40%|████      | 2790/6920 [24:52<52:28,  1.31it/s]
 40%|████      | 2791/6920 [24:53<1:00:05,  1.15it/s]
 40%|████      | 2792/6920 [24:54<51:39,  1.33it/s]  
 40%|████      | 2793/6920 [24:54<47:00,  1.46it/s]
 40%|████      | 2795/6920 [24:54<36:40,  1.87it/s]
 40%|████      | 2796/6920 [24:55<33:54,  2.03it/s]
 40%|████      | 2799/6920 [24:55<26:36,  2.58it/s]
 40%|████      | 2800/6920 [24:56<27:17,  2.52it/s]
 40%|████      | 2801/6920 [24:56<35:08,  1.95it/s]
 40%|████      | 2802/6920 [24:57<31:06,  2.21it/s]
 41%|████      | 2803/6920 [24:57<26:36,  2.58it/s]
 41%|████      | 2804/6920 [24:57<25:01,  2.74it/s]
 41%|████      | 2805/6920 [24:58<25:02,  2.74it/s]
 41%|████      | 2806/6920 [24:58<23:37,  2.90it/s]
 41%|████      | 2807/6920 [24:58<24:45,  2.77it/s]
 41%|████      | 2808/6920 [24:59<26:33,  2.58it/s]
 41%|████      | 2809/6920 [24:59<28:57,  2.37it/s]
 41%|████      | 2810/6920 [25:00<26:59,  2.54it/s]
 41%|████      | 2811/6920 [25:00<23:36,  2.90it/s]
 41%|████      | 2812/6920 [25:01<39:05,  1.75it/s]
